1,8,flower
2,3,banana
2,2,lamp
3,2,hut
3,1,pineapple
4,6,bell
5,2,frog
5,3,shark
6,2,ball
6,2,pumpkin
7,3,dog
7,3,mango
8,1,shark
8,2,dog
9,7,car
10,3,dog
11,5,pig
12,4,cap
12,1,sun
13,1,shark
13,2,hut
14,8,car
15,1,tree
16,4,pencil
17,3,ant
17,3,corn
18,1,bird
18,2,banana
19,5,umbrella
20,4,balloon
21,7,pig
22,6,pencil
22,2,zirafah
23,1,elephant
23,3,eapot
24,1,tree
25,8,owl
26,3,ant
27,7,top
27,1,corn
28,6,balloon
29,2,teddy
29,7,apple
30,3,elephant
31,7,hut
32,2,frog
33,1,ladybug
33,2,ant
34,6,fish
34,1,car
35,4,owl
35,1,frog
36,2,zirafah
37,7,fish
38,3,lollipop
38,6,sun
39,1,zirafah
40,8,mango
41,4,elephant
41,1,cup
42,2,butterfly
43,4,ant
43,5,dog
44,4,teddy
45,1,lollipop
46,1,car
46,3,ladybug
47,1,ball
48,2,bird
48,4,corn
49,1,mango
49,7,zirafah
50,6,teddy
51,9,caterpillar
52,1,ant
52,4,ball
53,7,frog
54,4,cupcake
54,5,fish
55,4,top
55,3,icecream
56,1,apple
56,5,ball
57,9,umbrella
58,3,fish
58,6,balloon
59,2,cup
59,6,ladybug
60,1,apple
60,7,cap
61,5,owl
61,2,orange
62,6,balloon
62,1,cap
63,6,umbrella
64,5,pig
65,6,duck
65,1,banana
66,2,fish
67,4,cap
67,2,carrot
68,3,apple
68,2,lollipop
69,1,shark
70,4,cow
70,2,icecream
71,3,shark
72,6,cap
72,3,pig
73,8,cow
74,3,eapot
75,2,spider
76,5,rabbit
76,4,apple
77,1,mango
77,7,rabbit
78,2,caterpillar
78,3,icecream
79,4,lollipop
79,2,orange
80,7,bell
81,7,octopus
82,6,shark
83,7,corn
84,3,lamp
84,1,flower
85,2,bird
85,2,ant
86,1,bird
86,2,pineapple
87,4,octopus
88,9,orange
89,2,hut
90,7,elephant
91,6,cupcake
92,5,duck
93,2,lion
93,5,bird
94,4,icecream
94,1,cupcake
95,5,banana
96,5,apple
96,4,cup
97,1,pumpkin
97,8,top
98,1,hut
98,4,banana
99,9,caterpillar
100,3,mango
101,9,tree
102,4,cap
102,5,owl
103,9,duck
104,1,sun
104,2,dog
105,1,butterfly
105,4,cup
106,6,ant
107,6,tree
108,5,cow
108,4,fish
109,4,cup
110,8,ladybug
111,9,cap
112,2,pumpkin
